Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.566,573.055,598.053,3.0,0.0,4.0,991.824,1.99712,0.349726,0.0173379,-0.316658,2.77212,0.345692,3.47087,0.77215,3.45507,-0.135786
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.588,573.044,598.042,3.0,0.0,4.0,1008.82,1.94501,0.333546,0.0155848,-0.317513,2.77043,0.345636,2.60092,3.26388,3.37116,-0.0849121
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.61,573.034,598.032,3.0,0.0,4.0,1025.82,1.97657,0.34739,0.0136552,-0.31837,2.76875,0.345586,0.239108,2.2926,-0.0935365,3.28734
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.632,573.024,598.022,3.0,0.0,4.0,1042.84,2.0084,0.361327,0.0117978,-0.319215,2.76716,0.345543,1.094,-0.236355,-0.0297799,3.22848
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.654,573.014,598.012,3.0,0.0,4.0,942.478,1.95635,0.344237,0.00998175,-0.320058,2.76557,0.345507,3.43581,0.729318,3.4429,-0.109179
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.676,573.003,598.001,3.0,0.0,4.0,942.478,2.05306,0.339855,0.00866497,-0.320917,2.76397,0.345475,2.58,3.22396,4.23491,0.889367
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.698,572.992,597.99,4.0,0.0,4.0,957.884,2.11404,0.363155,0.0077858,-0.321825,2.76223,0.345454,0.412868,2.38642,-0.00805414,3.59116
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.72,572.981,597.98,4.0,0.0,4.0,974.847,2.14651,0.382745,0.00640013,-0.322743,2.76053,0.345448,1.24899,-0.083829,-0.00506538,3.4361
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.742,572.971,597.969,4.0,0.0,4.0,991.824,2.09548,0.367707,0.00457404,-0.323658,2.75883,0.345455,3.54758,0.842664,3.62713,-0.121095
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.764,572.96,597.958,4.0,0.0,4.0,1008.82,2.04381,0.351067,0.00268511,-0.324578,2.75705,0.345469,2.69304,3.33769,3.53486,-0.0662069
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.786,572.949,597.947,4.0,0.0,4.0,1025.82,2.07604,0.36479,0.000794993,-0.325483,2.75529,0.345492,0.348635,2.37202,-0.083419,3.43665
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.808,572.939,597.937,4.0,0.0,4.0,1042.84,2.10871,0.378801,-0.000917056,-0.326393,2.75363,0.345523,1.19014,-0.157606,-0.0125967,3.37666
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.83,572.928,597.926,4.0,0.0,4.0,942.478,2.0572,0.361711,-0.00235673,-0.327305,2.75195,0.345562,3.53164,0.803705,3.59821,-0.0987337
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.852,572.918,597.916,5.0,0.0,4.0,957.884,2.01632,0.345201,-0.00348216,-0.32822,2.75021,0.34561,2.6674,3.32636,3.44683,0.0303725
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.874,572.907,597.905,5.0,0.0,4.0,974.847,2.04981,0.359554,-0.00440918,-0.329135,2.74847,0.345666,0.307982,2.35312,-0.0162743,3.34086
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.896,572.897,597.895,5.0,0.0,4.0,991.824,2.08277,0.373834,-0.00520067,-0.330046,2.74683,0.345729,1.15844,-0.173137,0.0473554,3.27971
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.918,572.886,597.884,5.0,0.0,4.0,1008.82,2.03154,0.356887,-0.00581771,-0.330946,2.74518,0.345798,3.51298,0.793324,3.46976,-0.0826434
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.94,572.876,597.874,5.0,0.0,4.0,1025.82,1.98055,0.339702,-0.00625967,-0.331848,2.74345,0.345872,2.63651,3.30098,3.39219,-0.0367237
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.962,572.866,597.864,5.0,0.0,4.0,1042.84,2.01356,0.353641,-0.00652654,-0.33276,2.74174,0.345951,0.253807,2.32397,-0.0450595,3.32569
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.984,572.855,597.854,5.0,0.0,4.0,942.478,2.04644,0.367634,-0.00652018,-0.333667,2.74013,0.346033,1.1177,-0.191254,0.0314091,3.29309
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.006,572.845,597.843,5.0,0.0,4.0,942.478,2.06198,0.345999,-0.00647842,-0.334579,2.73848,0.346119,3.50377,0.803016,5.00207,1.36092
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.028,572.834,597.833,3.0,0.0,4.0,957.884,2.07016,0.34294,-0.00643454,-0.335504,2.73669,0.34621,2.7182,3.30748,3.57878,0.139987
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.05,572.824,597.822,3.0,0.0,4.0,974.847,2.10352,0.365235,-0.00642392,-0.336438,2.73491,0.346301,0.36176,2.38369,0.0463529,3.42303
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.072,572.813,597.811,3.0,0.0,4.0,991.824,2.13527,0.381633,-0.00644238,-0.337378,2.73321,0.346388,1.20891,-0.0745997,0.108854,3.34089
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.094,572.803,597.801,3.0,0.0,4.0,1008.82,2.08565,0.365427,-0.00635465,-0.338313,2.73152,0.346469,3.59419,0.852175,3.48069,-0.0548449
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.116,572.792,597.79,3.0,0.0,4.0,1025.82,2.03584,0.348826,-0.00612683,-0.339258,2.72975,0.346543,2.70743,3.30467,3.41004,0.00672978
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.138,572.782,597.78,3.0,0.0,4.0,1042.84,2.06753,0.363002,-0.005527,-0.340206,2.72799,0.346608,0.279599,2.35609,0.0474588,3.39219
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.16,572.771,597.769,3.0,0.0,4.0,942.478,2.09942,0.376698,-0.00487396,-0.341156,2.72633,0.346665,1.15875,-0.104222,0.120616,3.35593
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.182,572.761,597.759,3.0,0.0,4.0,942.478,2.18138,0.369425,-0.00394842,-0.342119,2.72474,0.346713,3.58996,0.877704,4.59483,1.40457
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.204,572.75,597.748,4.0,0.0,4.0,957.884,2.1774,0.362698,-0.00280518,-0.343116,2.72289,0.346752,2.83448,3.33877,3.74724,0.134049
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.226,572.739,597.737,4.0,0.0,4.0,974.847,2.20888,0.384524,-0.00183752,-0.344121,2.72103,0.346779,0.440656,2.45474,0.0882394,3.63077
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.248,572.728,597.726,4.0,0.0,4.0,991.824,2.23912,0.400167,-0.00107188,-0.345132,2.71925,0.346791,1.30011,0.0651689,0.136837,3.52186
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.27,572.717,597.715,4.0,0.0,4.0,1008.82,2.19074,0.383508,-0.000352308,-0.34614,2.71746,0.346785,3.72659,0.954452,3.61437,-0.0893606
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.292,572.706,597.704,4.0,0.0,4.0,1025.82,2.14139,0.367237,0.000230055,-0.347157,2.71561,0.346761,2.83219,3.33984,3.55765,-0.00133049
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.314,572.695,597.693,4.0,0.0,4.0,1042.84,2.1711,0.381664,0.000945843,-0.348177,2.71377,0.34672,0.362987,2.42412,0.0850455,3.58766
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.336,572.684,597.682,4.0,0.0,4.0,942.478,2.20135,0.394786,0.00172655,-0.349199,2.71202,0.346659,1.25325,0.025311,0.135982,3.51963
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.358,572.673,597.671,5.0,0.0,4.0,957.884,2.16283,0.378009,0.00251226,-0.350218,2.71027,0.346581,3.7066,0.93466,3.53385,0.00302541
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.38,572.663,597.661,5.0,0.0,4.0,974.847,2.11394,0.362266,0.00316801,-0.351237,2.70844,0.346485,2.8009,3.31767,3.45894,0.0579166
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.402,572.652,597.65,5.0,0.0,4.0,991.824,2.14326,0.376551,0.00374403,-0.352244,2.70662,0.34637,0.3351,2.40164,0.133624,3.49012
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.424,572.641,597.639,5.0,0.0,4.0,1008.82,2.17302,0.38964,0.00411655,-0.353253,2.7049,0.346242,1.22862,0.0069375,0.159094,3.38747
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.446,572.631,597.629,5.0,0.0,4.0,1025.82,2.124,0.372136,0.00465075,-0.354268,2.70317,0.346096,3.67076,0.89934,3.47278,-0.0733972
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.468,572.62,597.618,5.0,0.0,4.0,1042.84,2.07376,0.355556,0.00485568,-0.355278,2.70137,0.345937,2.76077,3.29047,3.43043,0.0103099
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.49,572.61,597.608,5.0,0.0,4.0,942.478,2.10251,0.369487,0.00482196,-0.356282,2.69959,0.345765,0.312016,2.37649,0.11297,3.47313
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.512,572.599,597.597,5.0,0.0,4.0,942.478,2.20106,0.371045,0.00478019,-0.357291,2.69788,0.345577,1.23217,-0.00156137,1.67066,4.66372
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.534,572.589,597.587,3.0,0.0,4.0,957.884,2.20659,0.375,0.00508521,-0.358331,2.6961,0.34537,3.70166,0.958088,3.6869,0.108646
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.556,572.578,597.576,3.0,0.0,4.0,974.847,2.15764,0.366662,0.00528582,-0.359395,2.69423,0.345152,2.83511,3.3435,3.52098,0.0970398
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.578,572.567,597.565,3.0,0.0,4.0,991.824,2.18605,0.382623,0.00517481,-0.360472,2.69238,0.344927,0.432935,2.44193,0.141118,3.50204
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.6,572.556,597.554,3.0,0.0,4.0,1008.82,2.21565,0.396406,0.00453978,-0.361521,2.69062,0.344699,1.29677,0.0168696,0.186173,3.40385
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.622,572.546,597.544,3.0,0.0,4.0,1025.82,2.16509,0.379515,0.00390512,-0.362553,2.68885,0.344468,3.66854,0.918975,3.53468,0.00827271
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.644,572.535,597.533,3.0,0.0,4.0,1042.84,2.11322,0.362573,0.00338877,-0.363596,2.68702,0.344234,2.78449,3.35809,3.4749,0.07942
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.666,572.525,597.523,3.0,0.0,4.0,942.478,2.143,0.376049,0.00285066,-0.364639,2.68521,0.344002,0.40064,2.41929,0.134072,3.45839
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.688,572.514,597.512,3.0,0.0,4.0,942.478,2.29471,0.388537,0.00267135,-0.365703,2.68355,0.343767,1.32354,0.0223892,1.69581,5.0607
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.71,572.503,597.501,4.0,0.0,4.0,957.884,2.29744,0.390815,0.00264652,-0.366797,2.68171,0.343532,3.7255,1.01013,3.90942,0.1494
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.732,572.492,597.49,4.0,0.0,4.0,974.847,2.24705,0.382332,0.00204924,-0.367901,2.67976,0.34331,2.89657,3.44646,3.70702,0.118657
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.754,572.48,597.479,4.0,0.0,4.0,991.824,2.2765,0.397991,0.00137343,-0.369009,2.67784,0.3431,0.586737,2.52877,0.0928441,3.60361
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.776,572.469,597.468,4.0,0.0,4.0,1008.82,2.30715,0.412297,0.000696164,-0.37012,2.67601,0.342904,1.41074,0.0353605,0.167609,3.52564
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.798,572.459,597.457,4.0,0.0,4.0,1025.82,2.25445,0.395702,8.46423e-005,-0.37123,2.67417,0.342725,3.69861,0.962697,3.7494,0.0685387
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.82,572.448,597.446,4.0,0.0,4.0,1042.84,2.20153,0.378307,-0.000473269,-0.372348,2.67227,0.342565,2.8498,3.46858,3.65156,0.109299
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.842,572.437,597.435,4.0,0.0,4.0,942.478,2.2328,0.391409,-0.000692874,-0.373469,2.67038,0.342424,0.544646,2.50945,0.0888782,3.55057
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.864,572.426,597.424,5.0,0.0,4.0,957.884,2.27458,0.405724,-0.000952104,-0.374592,2.66859,0.342309,1.3767,-0.0306128,0.264399,3.44491
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.886,572.415,597.413,5.0,0.0,4.0,974.847,2.22215,0.389736,-0.00116043,-0.375697,2.66678,0.342219,3.65715,0.921514,3.65248,0.144845
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.908,572.405,597.403,5.0,0.0,4.0,991.824,2.16896,0.372217,-0.00125464,-0.376804,2.6649,0.342153,2.81296,3.45953,3.55019,0.169713
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.93,572.394,597.392,5.0,0.0,4.0,1008.82,2.20113,0.385212,-0.00120182,-0.377911,2.66304,0.342112,0.519443,2.4853,0.0943003,3.41747
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.952,572.384,597.382,5.0,0.0,4.0,1025.82,2.23304,0.399373,-0.00124582,-0.37901,2.66128,0.342097,1.336,-0.0734831,0.18224,3.3747
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.974,572.373,597.371,5.0,0.0,4.0,1042.84,2.17944,0.382752,-0.00117493,-0.380105,2.65951,0.342106,3.61176,0.890219,3.62477,0.104329
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
73.996,572.363,597.361,5.0,0.0,4.0,942.478,2.12619,0.364984,-0.00081111,-0.381201,2.65766,0.342138,2.77153,3.43578,3.54939,0.149424
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
74.018,572.352,597.35,5.0,0.0,4.0,942.478,2.22976,0.364294,-0.000278138,-0.382309,2.65581,0.342194,0.502796,2.46791,1.55906,4.59616
